x,t,C
0.0,0.0,0.0
0.05,0.0,0.02646376881372015
0.1,0.0,0.0
0.15000000000000002,0.0,0.005336838000800607
0.2,0.0,0.0
0.25,0.0,0.04575533535582844
0.30000000000000004,0.0,0.44558784532207935
0.35000000000000003,0.0,0.8135153993830682
0.4,0.0,1.019996708100806
0.45,0.0,0.7275424210100496
0.5,0.0,0.35708218540330006
0.55,0.0,0.0667216520360437
0.6000000000000001,0.0,0.10312098397645766
0.65,0.0,0.02979590880744641
0.7000000000000001,0.0,0.0
0.75,0.0,0.07045341134962459
0.8,0.0,0.011699435647725508
0.8500000000000001,0.0,0.0
0.9,0.0,0.0
0.9500000000000001,0.0,0.029668997933672687
1.0,0.0,0.009119808501996878
0.0,0.025,0.0
0.05,0.025,0.06041369458899775
0.1,0.025,0.009643314282168533
0.15000000000000002,0.025,0.018141920790062868
0.2,0.025,0.06414071517059897
0.25,0.025,0.13061081351292936
0.30000000000000004,0.025,0.42376763078362634
0.35000000000000003,0.025,0.7559202720365052
0.4,0.025,0.9615825875758696
0.45,0.025,0.7718224747574838
0.5,0.025,0.36009870071801814
0.55,0.025,0.15059893683420525
0.6000000000000001,0.025,0.09623355891394551
0.65,0.025,0.09981966721515871
0.7000000000000001,0.025,0.0
0.75,0.025,0.026625161391236652
0.8,0.025,0.08352597067295177
0.8500000000000001,0.025,0.0
0.9,0.025,0.08105690561198979
0.9500000000000001,0.025,0.0
1.0,0.025,0.03177856996459904
0.0,0.05,0.0
0.05,0.05,0.02641590555186039
0.1,0.05,0.02325927413021117
0.15000000000000002,0.05,0.0
0.2,0.05,0.054138143064357026
0.25,0.05,0.15305250422856195
0.30000000000000004,0.05,0.42748541956393
0.35000000000000003,0.05,0.680563504723706
0.4,0.05,0.873828824388105
0.45,0.05,0.7643501910711801
0.5,0.05,0.395324507035156
0.55,0.05,0.0709356383210184
0.6000000000000001,0.05,0.019143841028411893
0.65,0.05,0.02320999078372258
0.7000000000000001,0.05,0.03517514070545177
0.75,0.05,0.05495120899809055
0.8,0.05,0.0
0.8500000000000001,0.05,0.0
0.9,0.05,0.02860613928529271
0.9500000000000001,0.05,0.036316680728489065
1.0,0.05,0.0
0.0,0.07500000000000001,0.05800949982662992
0.05,0.07500000000000001,0.0597695608929461
0.1,0.07500000000000001,0.02090623598732832
0.15000000000000002,0.07500000000000001,0.0
0.2,0.07500000000000001,0.07043593311139892
0.25,0.07500000000000001,0.18490581366072578
0.30000000000000004,0.07500000000000001,0.41006222731944725
0.35000000000000003,0.07500000000000001,0.6507914322080399
0.4,0.07500000000000001,0.8785800655756736
0.45,0.07500000000000001,0.7006596876332479
0.5,0.07500000000000001,0.3147963405500776
0.55,0.07500000000000001,0.14309711136084116
0.6000000000000001,0.07500000000000001,0.09268765852915441
0.65,0.07500000000000001,0.069968184408306
0.7000000000000001,0.07500000000000001,0.03264796365676476
0.75,0.07500000000000001,0.05125135807434723
0.8,0.07500000000000001,0.00903592594783209
0.8500000000000001,0.07500000000000001,0.05990447227963469
0.9,0.07500000000000001,0.06583519832418062
0.9500000000000001,0.07500000000000001,0.06485092199823354
1.0,0.07500000000000001,0.0
0.0,0.1,0.04249590044945848
0.05,0.1,0.0
0.1,0.1,0.0
0.15000000000000002,0.1,0.0
0.2,0.1,0.010263706383864583
0.25,0.1,0.17468666427214719
0.30000000000000004,0.1,0.46876698990541454
0.35000000000000003,0.1,0.6627402273380187
0.4,0.1,0.8246536044979049
0.45,0.1,0.6729144599001513
0.5,0.1,0.4493535071800807
0.55,0.1,0.18697023589883832
0.6000000000000001,0.1,0.05403833914977666
0.65,0.1,0.0
0.7000000000000001,0.1,0.01429589726759449
0.75,0.1,0.0
0.8,0.1,0.0
0.8500000000000001,0.1,0.037836513483083804
0.9,0.1,0.0
0.9500000000000001,0.1,0.019613872712987993
1.0,0.1,0.06750566288419166
0.0,0.125,0.017014499313734676
0.05,0.125,0.09902381323097478
0.1,0.125,0.0
0.15000000000000002,0.125,0.025821860927003334
0.2,0.125,0.19722095401930212
0.25,0.125,0.2634207051136545
0.30000000000000004,0.125,0.5284474165765938
0.35000000000000003,0.125,0.6469764122644898
0.4,0.125,0.8687918868087984
0.45,0.125,0.6989837577332361
0.5,0.125,0.3593587450552811
0.55,0.125,0.11777935274549242
