timestamp,sensor_id,temperature_c,humidity_pct,battery_pct,location,source
2026-05-01 08:00:00,GRZ-01,17.7,53.9,60.0,Graz,graz_csv
2026-05-01 08:00:00,MAD_1,16.444444444444443,57.9,11.111111111111116,Madrid,madrid_json
2026-05-01 08:05:00,MAD_1,22.944444444444443,40.6,51.111111111111086,Madrid,madrid_json
2026-05-01 08:05:00,GRZ-02,16.2,35.9,49.0,Graz,graz_csv
2026-05-01 08:10:00,GRZ-02,16.2,51.0,26.0,Graz,graz_csv
2026-05-01 08:10:00,MAD-02,25.33333333333333,56.3,42.22222222222224,Madrid,madrid_json
2026-05-01 08:15:00,GRZ-01,19.4,49.7,83.0,Graz,graz_csv
2026-05-01 08:15:00,MAD_1,16.27777777777778,48.5,57.77777777777781,Madrid,madrid_json
2026-05-01 08:20:00,GRZ-01,19.6,43.8,50.0,Graz,graz_csv
2026-05-01 08:20:00,MAD_1,18.055555555555557,59.4,62.2222222222222,Madrid,madrid_json
2026-05-01 08:25:00,GRZ-02,,37.9,75.0,Graz,graz_csv
2026-05-01 08:25:00,MAD_1,19.66666666666667,56.0,52.22222222222223,Madrid,madrid_json
2026-05-01 08:30:00,GRZ-01,16.5,48.5,56.0,Graz,graz_csv
2026-05-01 08:30:00,MAD-02,22.722222222222225,64.6,62.2222222222222,Madrid,madrid_json
2026-05-01 08:35:00,GRZ-02,18.5,44.3,53.0,Graz,graz_csv
2026-05-01 08:35:00,MAD-02,16.72222222222222,55.8,53.33333333333336,Madrid,madrid_json
2026-05-01 08:40:00,GRZ-01,18.3,49.6,92.0,Graz,graz_csv
2026-05-01 08:40:00,MAD_1,-295.55555555555554,37.4,58.88888888888889,Madrid,madrid_json
2026-05-01 08:45:00,MAD-02,20.611111111111107,49.5,37.7777777777778,Madrid,madrid_json
2026-05-01 08:45:00,GRZ-01,18.5,48.2,32.0,Graz,graz_csv
2026-05-01 08:50:00,MAD-02,19.833333333333332,40.6,46.66666666666664,Madrid,madrid_json
2026-05-01 08:50:00,GRZ-02,19.9,59.2,80.0,Graz,graz_csv
2026-05-01 08:50:00,GRZ-02,19.9,59.2,80.0,Graz,graz_csv
2026-05-01 08:55:00,GRZ-02,18.5,46.3,81.0,Graz,graz_csv
2026-05-01 08:55:00,MAD_1,18.055555555555557,45.9,53.33333333333336,Madrid,madrid_json
2026-05-01 09:00:00,GRZ-02,19.5,40.8,53.0,Graz,graz_csv
2026-05-01 09:00:00,MAD-02,18.61111111111111,62.1,63.33333333333334,Madrid,madrid_json
2026-05-01 09:05:00,MAD-02,15.833333333333334,55.1,43.33333333333333,Madrid,madrid_json
2026-05-01 09:05:00,GRZ-02,18.1,49.3,44.0,Graz,graz_csv
2026-05-01 09:10:00,MAD_1,18.333333333333332,44.4,58.88888888888889,Madrid,madrid_json
2026-05-01 09:10:00,GRZ-02,18.6,49.5,25.0,Graz,graz_csv
2026-05-01 09:15:00,MAD_1,18.277777777777782,41.9,45.55555555555556,Madrid,madrid_json
2026-05-01 09:15:00,GRZ-02,19.4,57.5,96.0,Graz,graz_csv
2026-05-01 09:20:00,MAD-02,19.388888888888893,50.3,47.77777777777777,Madrid,madrid_json
2026-05-01 09:20:00,GRZ-02,14.8,53.8,97.0,Graz,graz_csv
2026-05-01 09:25:00,MAD-02,17.666666666666668,40.3,63.33333333333334,Madrid,madrid_json
2026-05-01 09:25:00,GRZ-01,17.3,50.5,43.0,Graz,graz_csv
2026-05-01 09:30:00,MAD_1,19.944444444444446,44.6,16.6666666666667,Madrid,madrid_json
2026-05-01 09:30:00,GRZ-02,17.0,58.2,27.0,Graz,graz_csv
2026-05-01 09:35:00,GRZ-01,,39.7,34.0,Graz,graz_csv
2026-05-01 09:35:00,MAD-02,21.166666666666664,52.5,28.888888888888903,Madrid,madrid_json
2026-05-01 09:40:00,GRZ-02,17.4,43.5,30.0,Graz,graz_csv
2026-05-01 09:40:00,MAD-02,19.222222222222218,59.2,25.555555555555593,Madrid,madrid_json
2026-05-01 09:45:00,GRZ-01,21.3,41.5,88.0,Graz,graz_csv
2026-05-01 09:45:00,MAD_1,19.66666666666667,54.9,11.111111111111116,Madrid,madrid_json
2026-05-01 09:50:00,MAD-02,19.0,31.7,38.888888888888886,Madrid,madrid_json
2026-05-01 09:50:00,GRZ-01,16.1,45.3,92.0,Graz,graz_csv
2026-05-01 09:55:00,GRZ-02,20.1,38.4,36.0,Graz,graz_csv
2026-05-01 09:55:00,MAD_1,18.88888888888889,52.4,62.2222222222222,Madrid,madrid_json
2026-05-01 10:00:00,GRZ-02,14.3,52.4,81.0,Graz,graz_csv
2026-05-01 10:00:00,MAD-02,17.27777777777778,50.6,45.55555555555556,Madrid,madrid_json
